"","location_id","year_id","source_id","source_type"
"268",88,2020,NA,NA
"269",88,2021,NA,NA
"270",88,2022,NA,NA
"271",89,2005,340517,"vr"
"272",89,2006,52741,"vr"
"273",89,2007,52840,"vr"
"274",89,2008,52940,"vr"
"275",89,2009,53065,"vr"
"276",89,2010,81192,"vr"
"277",89,2011,121922,"vr"
"278",89,2012,237414,"vr"
"279",89,2013,237659,"vr"
"280",89,2014,283393,"vr"
"281",89,2015,329653,"vr"
"282",89,2016,340517,"vr"
"283",89,2017,NA,NA
"284",89,2018,NA,NA
"285",89,2019,NA,"cbh"
"286",89,2020,NA,"sample_registration"
"287",89,2021,NA,NA
"288",89,2022,NA,NA
"289",90,2005,340517,"vr"
"290",90,2006,52741,"vr"
"291",90,2007,52840,"vr"
"292",90,2008,52940,"vr"
"293",90,2009,53065,"vr"
"294",90,2010,81192,"vr"
"295",90,2011,121922,"vr"
"296",90,2012,237414,"vr"
"297",90,2013,237659,"vr"
"298",90,2014,283393,"vr"
"299",90,2015,329653,"vr"
"300",90,2016,NA,NA
"301",90,2017,NA,NA
"302",90,2018,NA,NA
"303",90,2019,NA,NA
"304",90,2020,NA,"cbh"
"305",90,2021,NA,"cbh"
"306",90,2022,NA,NA
"307",91,2005,340517,"vr"
"308",91,2006,52741,"vr"
"309",91,2007,52840,"vr"
"310",91,2008,52940,"vr"
"311",91,2009,81192,"vr"
"312",91,2010,340517,"vr"
"313",91,2011,121922,"vr"
"314",91,2012,237414,"vr"
"315",91,2013,237659,"vr"
"316",91,2014,283393,"vr"
"317",91,2015,329653,"vr"
"318",91,2016,NA,NA
"319",91,2017,NA,NA
"320",91,2018,NA,NA
"321",91,2019,NA,NA
"322",91,2020,NA,NA
"323",91,2021,NA,NA
"324",91,2022,NA,NA
"325",92,2005,52741,"vr"
"326",92,2006,340517,"vr"
"327",92,2007,52840,"vr"
"328",92,2008,52940,"vr"
"329",92,2009,53065,"vr"
"330",92,2010,81192,"vr"
"331",92,2011,121922,"vr"
"332",92,2012,237414,"vr"
"333",92,2013,237659,"vr"
"334",92,2014,283393,"vr"
"335",92,2015,329653,"vr"
"336",92,2016,NA,NA
"337",92,2017,NA,"sample_registration"
"338",92,2018,NA,"cbh"
"339",92,2019,NA,NA
"340",92,2020,NA,"cbh"
"341",92,2021,NA,NA
"342",92,2022,NA,"sample_registration"
"343",93,2005,340517,"vr"
"344",93,2006,52741,"vr"
"345",93,2007,52840,"vr"
"346",93,2008,52940,"vr"
"347",93,2009,53065,"vr"
"348",93,2010,81192,"vr"
"349",93,2011,121922,"vr"
"350",93,2012,237414,"vr"
"351",93,2013,237659,"vr"
"352",93,2014,283393,"vr"
"353",93,2015,329653,"vr"
"354",93,2016,NA,NA
"355",93,2017,NA,NA
"356",93,2018,NA,NA
"357",93,2019,NA,NA
"358",93,2020,NA,NA
"359",93,2021,NA,NA
"360",93,2022,NA,NA
"361",94,2005,340517,"vr"
"362",94,2006,52741,"vr"
"363",94,2007,52840,"vr"
"364",94,2008,52940,"vr"
"365",94,2009,53065,"vr"
"366",94,2010,81192,"vr"
"367",94,2011,121922,"vr"
"368",94,2012,237414,"vr"
"369",94,2013,237659,"vr"
"370",94,2014,283393,"vr"
"371",94,2015,329653,"vr"
"372",94,2016,NA,NA
"373",94,2017,NA,NA
"374",94,2018,NA,NA
"375",94,2019,NA,NA
"376",94,2020,NA,NA
"377",94,2021,NA,"cbh"
"378",94,2022,NA,NA
"379",95,2005,340517,"vr"
"380",95,2006,340517,"vr"
"381",95,2007,340517,"vr"
"382",95,2008,NA,NA
"383",95,2009,81192,"vr"
"384",95,2010,NA,NA
"385",95,2011,121922,"vr"
"386",95,2012,237414,"vr"
"387",95,2013,237659,"vr"
"388",95,2014,283393,"vr"
"389",95,2015,329653,"vr"
"390",95,2016,NA,NA
"391",95,2017,NA,NA
"392",95,2018,NA,"sample_registration"
"393",95,2019,NA,NA
"394",95,2020,NA,"sample_registration"
"395",95,2021,NA,NA
"396",95,2022,NA,"sample_registration"
"397",367,2005,NA,NA
"398",367,2006,NA,NA
"399",367,2007,NA,NA
"400",367,2008,NA,NA
"401",367,2009,NA,"sample_registration"
"402",367,2010,NA,NA
"403",367,2011,NA,NA
"404",367,2012,NA,NA
"405",367,2013,NA,NA
"406",367,2014,NA,NA
"407",367,2015,NA,"sample_registration"
"408",367,2016,NA,NA
"409",367,2017,NA,NA
"410",367,2018,NA,NA
"411",367,2019,NA,NA
"412",367,2020,NA,NA
"413",367,2021,NA,"sample_registration"
"414",367,2022,NA,NA
"415",396,2005,NA,NA
"416",396,2006,NA,NA
"417",396,2007,NA,NA
"418",396,2008,NA,"cbh"
"419",396,2009,NA,NA
"420",396,2010,NA,NA
"421",396,2011,NA,NA
"422",396,2012,NA,NA
"423",396,2013,NA,NA
"424",396,2014,NA,NA
"425",396,2015,NA,NA
"426",396,2016,NA,NA
"427",396,2017,NA,NA
"428",396,2018,NA,NA
"429",396,2019,NA,NA
"430",396,2020,NA,NA
"431",396,2021,NA,NA
"432",396,2022,NA,NA
"433",433,2005,340517,"vr"
"434",433,2006,340517,"vr"
"435",433,2007,340517,"vr"
"436",433,2008,340517,"vr"
"437",433,2009,340517,"vr"
"438",433,2010,340517,"vr"
"439",433,2011,340517,"vr"
"440",433,2012,340517,"vr"
"441",433,2013,340517,"vr"
"442",433,2014,NA,NA
"443",433,2015,NA,NA
"444",433,2016,NA,NA
"445",433,2017,NA,NA
"446",433,2018,NA,NA
"447",433,2019,NA,NA
"448",433,2020,NA,NA
"449",433,2021,NA,"cbh"
"450",433,2022,NA,NA
"451",434,2005,340517,"vr"
"452",434,2006,340517,"vr"
"453",434,2007,340517,"vr"
"454",434,2008,340517,"vr"
"455",434,2009,340517,"vr"
"456",434,2010,340517,"vr"
"457",434,2011,340517,"vr"
"458",434,2012,340517,"vr"
"459",434,2013,340517,"vr"
"460",434,2014,NA,NA
"461",434,2015,NA,NA
"462",434,2016,340517,"vr"
"463",434,2017,NA,"sample_registration"
"464",434,2018,NA,"sample_registration"
"465",434,2019,NA,NA
"466",434,2020,NA,NA
"467",434,2021,NA,"sample_registration"
"468",434,2022,NA,NA
